wednes_date	00	10	20	30	40	50	60	70	80	AgeSum	CumAgeSum
2020-02-26	2	1	15	15	7	8	4	3	1	56	56
2020-03-04	4	9	42	59	75	84	47	33	24	377	433
2020-03-11	13	45	266	356	389	457	280	259	197	2262	2695
2020-03-18	26	195	749	920	1042	1442	904	664	598	6540	9235
2020-03-25	16	172	783	921	1146	1560	1017	790	936	7341	16576
2020-04-01	23	157	742	736	953	1267	673	541	926	6018	22594
2020-04-08	17	102	507	453	546	648	367	326	631	3597	26191
2020-04-15	9	67	287	273	256	295	144	125	380	1836	28027
2020-04-22	8	45	201	172	165	211	99	76	190	1167	29194
2020-04-29	19	25	123	107	104	120	63	30	108	699	29893
2020-05-06	13	24	62	64	64	66	33	25	50	401	30294
2020-05-13	8	24	28	31	33	44	26	16	21	231	30525
2020-05-20	6	10	32	15	23	26	15	11	16	154	30679
2020-05-27	7	15	25	19	22	23	5	5	5	126	30805
2020-06-03	5	16	19	14	9	11	8	9	7	98	30903
2020-06-10	14	11	25	26	20	23	17	3	1	140	31043
2020-06-17	7	10	49	32	19	23	17	8	6	171	31214
2020-06-24	9	28	104	70	62	50	20	8	6	357	31571
2020-07-01	8	57	209	137	103	85	62	12	11	684	32255
2020-07-08	14	46	141	131	95	94	80	24	10	635	32890
2020-07-15	20	47	159	155	115	102	69	28	20	715	33605
2020-07-22	14	70	229	164	114	109	73	37	16	826	34431
2020-07-29	19	102	340	206	157	172	105	31	23	1155	35586
2020-08-05	19	137	310	222	143	158	69	29	13	1100	36686
2020-08-12	29	182	563	308	192	165	90	30	15	1574	38260
2020-08-19	30	221	675	375	235	164	101	27	26	1854	40114
2020-08-26	38	260	669	416	294	226	104	41	44	2092	42206
2020-09-02	42	226	729	512	356	322	135	58	77	2457	44663
2020-09-09	19	312	757	530	470	368	201	102	101	2860	47523
2020-09-16	15	341	697	561	489	413	223	106	61	2906	50429
2020-09-23	15	183	487	446	359	385	164	104	79	2222	52651
2020-09-30	27	256	787	731	530	531	299	160	140	3461	56112
2020-10-07	60	723	2061	1618	1391	1391	753	438	318	8753	64865
2020-10-14	125	1536	3963	3572	3212	3179	1805	1175	912	19479	84344
2020-10-21	259	2920	7677	7288	6498	6655	3802	2517	2056	39672	124016
2020-10-28	392	4864	10177	9714	8991	9574	5342	3591	3161	55806	179822
2020-11-04	424	4507	8922	8629	8596	8648	4942	3272	3249	51189	231011
2020-11-11	414	3655	6418	6565	6417	6628	3822	2550	3119	39588	270599
2020-11-18	379	2634	5032	4903	4777	5022	2852	1947	2565	30111	300710
2020-11-25	277	2328	4318	4354	3933	4296	2463	1659	2551	26179	326889
2020-12-02	297	2444	4332	4519	4166	4564	2534	1727	2690	27273	354162
2020-12-09	414	2685	4531	4849	4674	4918	2948	2068	2917	30004	384166
2020-12-16	412	2506	4327	4787	4595	4985	2980	1946	2717	29255	413421
2020-12-23	291	1692	3645	4009	3773	4122	2569	1756	2090	23947	437368
2020-12-30	209	1683	3875	3950	3664	4038	2427	1554	1977	23377	460745
2021-01-06	272	2148	3946	3648	3281	3635	2014	1399	1662	22005	482750
2021-01-13	244	1475	2662	2474	2292	2483	1306	955	1267	15158	497908
2021-01-20	385	1555	2183	2214	2153	2074	1199	722	991	13476	511384
2021-01-27	452	1399	1626	1927	1897	1786	1023	601	793	11504	522888
2021-02-03	538	1349	1453	1680	1644	1480	811	484	615	10054	532942
2021-02-10	342	1028	1248	1349	1347	1143	652	384	371	7864	540806
2021-02-17	225	860	1107	1177	1169	1089	630	361	351	6969	547775
2021-02-24	232	897	1160	1251	1218	1105	635	392	323	7213	554988
2021-03-03	278	932	1284	1240	1266	1277	682	380	237	7576	562564
2021-03-10	419	1306	1486	1395	1478	1304	731	414	250	8783	571347
2021-03-17	578	1499	1725	1786	1794	1591	848	403	263	10487	581834
2021-03-24	650	1859	2168	2166	2108	1880	1008	445	249	12533	594367
2021-03-31	648	1676	2097	2189	2106	1851	1032	416	269	12284	606651
2021-04-07	603	1808	2600	2597	2421	2260	1137	467	238	14131	620782
2021-04-14	609	1969	2539	2454	2322	2394	1135	425	229	14076	634858
2021-04-21	730	2101	2457	2482	2523	2369	1171	464	220	14517	649375
2021-04-28	639	1738	2070	2028	2087	1873	845	369	218	11867	661242
2021-05-05	689	1640	1667	1758	1846	1589	680	277	154	10300	671542
2021-05-12	559	1314	1245	1423	1336	1171	520	170	99	7837	679379
2021-05-19	519	1344	1217	1324	1259	976	418	159	128	7344	686723
2021-05-26	292	945	859	940	889	703	287	97	95	5107	691830
2021-06-02	196	661	622	660	625	445	177	68	61	3515	695345
2021-06-09	127	410	407	473	378	300	134	44	38	2311	697656
2021-06-16	99	205	217	239	198	167	69	26	16	1236	698892
2021-06-23	39	143	154	140	102	84	52	16	14	744	699636
2021-06-30	27	206	341	190	115	84	36	16	11	1026	700662
2021-07-07	50	383	837	364	189	157	40	19	8	2047	702709
2021-07-14	142	694	1467	627	388	291	105	36	41	3791	706500
2021-07-21	156	931	1700	911	524	441	159	67	63	4952	711452
2021-07-28	187	971	1740	916	615	490	179	81	66	5245	716697
2021-08-04	268	1397	2386	1446	915	718	255	136	95	7616	724313
2021-08-11	633	2595	4114	2779	1941	1213	533	176	150	14134	738447
2021-08-18	1241	3395	4217	3796	2446	1682	736	255	182	17950	756397
2021-08-25	2101	3948	3329	3286	2415	1605	698	295	204	17881	774278
2021-09-01	2477	4269	2878	3320	2717	1698	761	382	256	18758	793036
2021-09-08	2445	4207	2609	3114	2671	1632	792	356	313	18139	811175
2021-09-15	1395	2831	2038	2153	1905	1213	583	355	240	12713	823888
2021-09-22	903	1890	1478	1586	1382	1039	535	307	200	9320	833208
2021-09-29	751	1470	1137	1305	1210	860	473	240	182	7628	840836
2021-10-06	555	1103	1110	1073	967	752	366	245	189	6360	847196
2021-10-13	465	998	1087	1135	1008	814	426	219	252	6404	853600
2021-10-20	549	1305	1407	1558	1381	1175	614	366	331	8686	862286
2021-10-27	990	1932	1609	1955	1767	1428	821	545	447	11494	873780
