date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version
202104,female,fully_vaccinated,0,0,8805,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,female,partially_vaccinated,4,4,157562,2.54,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,female,not_vaccinated,21,21,4221021,0.5,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,female,unknown,58,58,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,male,fully_vaccinated,0,0,6551,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,male,partially_vaccinated,4,4,120137,3.33,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,male,not_vaccinated,28,28,4195279,0.67,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,male,unknown,54,54,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,unknown,partially_vaccinated,0,0,32,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202104,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,female,fully_vaccinated,0,0,28206,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,female,partially_vaccinated,8,12,175939,4.55,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,female,not_vaccinated,28,49,4183243,0.67,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,female,unknown,51,109,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,male,fully_vaccinated,0,0,18636,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,male,partially_vaccinated,4,8,138737,2.88,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,male,not_vaccinated,29,57,4164594,0.7,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,male,unknown,46,100,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,unknown,fully_vaccinated,0,0,0,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,unknown,partially_vaccinated,0,0,40,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202105,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,female,fully_vaccinated,1,1,60991,1.64,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,female,partially_vaccinated,5,17,188698,2.65,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,female,not_vaccinated,22,71,4137699,0.53,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,female,unknown,26,135,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,male,fully_vaccinated,0,0,42155,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,male,partially_vaccinated,5,13,147301,3.39,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,male,not_vaccinated,33,90,4132511,0.8,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,male,unknown,37,137,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,unknown,fully_vaccinated,0,0,4,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,unknown,partially_vaccinated,0,0,53,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202106,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,female,fully_vaccinated,0,1,100378,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,female,partially_vaccinated,4,21,183125,2.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,female,not_vaccinated,13,84,4103885,0.32,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,female,unknown,28,163,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,male,fully_vaccinated,0,0,75042,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,male,partially_vaccinated,0,13,139272,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,male,not_vaccinated,22,112,4107653,0.54,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,male,unknown,19,156,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,unknown,fully_vaccinated,0,0,11,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,unknown,partially_vaccinated,0,0,57,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202107,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,female,fully_vaccinated,2,3,150135,1.33,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,female,partially_vaccinated,3,24,161272,1.86,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,female,not_vaccinated,7,91,4075981,0.17,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,female,unknown,15,178,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,male,fully_vaccinated,1,1,115227,0.87,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,male,partially_vaccinated,5,18,119768,4.17,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,male,not_vaccinated,12,124,4086972,0.29,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,male,unknown,18,174,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,unknown,fully_vaccinated,0,0,24,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,unknown,partially_vaccinated,0,0,47,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202108,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,female,fully_vaccinated,0,3,193610,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,female,partially_vaccinated,2,26,159428,1.25,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,female,not_vaccinated,14,105,4034350,0.35,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,female,unknown,14,192,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,male,fully_vaccinated,0,1,148491,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,male,partially_vaccinated,1,19,120053,0.83,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,male,not_vaccinated,11,135,4053423,0.27,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,male,unknown,22,196,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,unknown,fully_vaccinated,0,0,36,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202109,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,female,fully_vaccinated,2,5,229276,0.87,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,female,partially_vaccinated,1,27,174390,0.57,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,female,not_vaccinated,14,119,3983722,0.35,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,female,unknown,13,205,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,male,fully_vaccinated,1,2,175051,0.57,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,male,partially_vaccinated,2,21,132876,1.51,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,male,not_vaccinated,24,159,4014040,0.6,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,male,unknown,18,214,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,unknown,fully_vaccinated,0,0,45,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202110,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,female,fully_vaccinated,0,5,273134,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,female,partially_vaccinated,3,30,172828,1.74,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,female,not_vaccinated,9,128,3941426,0.23,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,female,unknown,15,220,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,male,fully_vaccinated,1,3,204962,0.49,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,male,partially_vaccinated,3,24,138346,2.17,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,male,not_vaccinated,13,172,3978659,0.33,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,male,unknown,18,232,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,unknown,fully_vaccinated,0,0,63,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,unknown,partially_vaccinated,0,0,73,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202111,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,female,fully_vaccinated,1,6,312321,0.32,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,female,partially_vaccinated,0,30,195143,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,female,not_vaccinated,14,142,3879924,0.36,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,female,unknown,10,230,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,male,fully_vaccinated,1,4,235199,0.43,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,male,partially_vaccinated,4,28,160268,2.5,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,male,not_vaccinated,16,188,3926500,0.41,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,male,unknown,14,246,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,unknown,fully_vaccinated,0,0,68,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,unknown,partially_vaccinated,0,0,83,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202112,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,female,fully_vaccinated,0,6,349191,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,female,partially_vaccinated,1,31,217963,0.46,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,female,not_vaccinated,20,162,3820234,0.52,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,female,unknown,12,242,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,male,fully_vaccinated,1,5,264934,0.38,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,male,partially_vaccinated,3,31,180083,1.67,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,male,not_vaccinated,21,209,3876950,0.54,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,male,unknown,13,259,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,unknown,fully_vaccinated,0,0,73,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,unknown,partially_vaccinated,0,0,94,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202113,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,female,fully_vaccinated,2,8,398070,0.5,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,female,partially_vaccinated,1,32,235592,0.42,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,female,not_vaccinated,11,173,3753726,0.29,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,female,unknown,8,250,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,male,fully_vaccinated,0,5,303757,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,male,partially_vaccinated,2,33,199045,1,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,male,not_vaccinated,23,232,3819165,0.6,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,male,unknown,16,275,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,unknown,fully_vaccinated,0,0,82,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,unknown,partially_vaccinated,0,0,114,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202114,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,female,fully_vaccinated,2,10,444614,0.45,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,female,partially_vaccinated,1,33,302878,0.33,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,female,not_vaccinated,6,179,3639896,0.16,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,female,unknown,10,260,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,male,fully_vaccinated,1,6,342480,0.29,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,male,partially_vaccinated,2,35,259378,0.77,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,male,not_vaccinated,15,247,3720109,0.4,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,male,unknown,9,284,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,unknown,fully_vaccinated,0,0,129,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,unknown,partially_vaccinated,0,0,111,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202115,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,female,fully_vaccinated,2,12,504268,0.4,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,female,partially_vaccinated,0,33,381633,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,female,not_vaccinated,12,191,3501487,0.34,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,female,unknown,6,266,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,male,fully_vaccinated,3,9,393461,0.76,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,male,partially_vaccinated,0,35,331372,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,male,not_vaccinated,18,265,3597134,0.5,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,male,unknown,13,297,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,unknown,fully_vaccinated,0,0,143,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,unknown,partially_vaccinated,0,0,157,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202116,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,female,fully_vaccinated,1,13,563271,0.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,female,partially_vaccinated,0,33,473598,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,female,not_vaccinated,15,206,3350519,0.45,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,female,unknown,11,277,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,male,fully_vaccinated,3,12,442746,0.68,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,male,partially_vaccinated,3,38,418138,0.72,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,male,not_vaccinated,23,288,3461083,0.66,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,male,unknown,13,310,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,unknown,fully_vaccinated,0,0,157,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,unknown,partially_vaccinated,0,0,208,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202117,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,female,fully_vaccinated,1,14,636802,0.16,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,female,partially_vaccinated,0,33,570734,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,female,not_vaccinated,8,214,3179852,0.25,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,female,unknown,10,287,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,male,fully_vaccinated,2,14,506186,0.4,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,male,partially_vaccinated,0,38,508998,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,male,not_vaccinated,13,301,3306783,0.39,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,male,unknown,7,317,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,unknown,fully_vaccinated,0,0,185,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,unknown,partially_vaccinated,0,0,278,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202118,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,female,fully_vaccinated,0,14,738495,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,female,partially_vaccinated,0,33,612760,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,female,not_vaccinated,8,222,3036133,0.26,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,female,unknown,4,291,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,male,fully_vaccinated,2,16,595921,0.34,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,male,partially_vaccinated,1,39,563089,0.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,male,not_vaccinated,10,311,3162957,0.32,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,male,unknown,5,322,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,unknown,fully_vaccinated,0,0,221,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,unknown,partially_vaccinated,0,0,314,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202119,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,female,fully_vaccinated,2,16,878514,0.23,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,female,partially_vaccinated,0,33,631329,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,female,not_vaccinated,9,231,2877545,0.31,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,female,unknown,2,293,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,male,fully_vaccinated,0,16,721209,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,male,partially_vaccinated,0,39,598114,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,male,not_vaccinated,14,325,3002644,0.47,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,male,unknown,6,328,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,unknown,fully_vaccinated,0,0,276,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,unknown,partially_vaccinated,0,0,331,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202120,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,female,fully_vaccinated,0,16,1023075,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,female,partially_vaccinated,0,33,628172,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,female,not_vaccinated,5,236,2736141,0.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,female,unknown,4,297,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,male,fully_vaccinated,2,18,851884,0.23,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,male,partially_vaccinated,0,39,620377,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,male,not_vaccinated,5,330,2849706,0.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,male,unknown,3,331,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,unknown,fully_vaccinated,0,0,341,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,unknown,partially_vaccinated,0,0,361,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202121,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
202122,female,fully_vaccinated,3,19,1187505,0.25,NA,CHFL,COVID19Death,vaccine,all,limited,2021-11-03_07-53-32
